ID	DOCULECT	ISO_CODE	CONCEPT	CONCEPTICON_ID	IPA	TOKENS	ASJP	DOLGO	SCA	COGNATE_CLASS	COGID
1	Gorum	pcj	I, me		miŋ	m i ŋ	m i N	M V N	M I N	1	1
2	Kharia	khr	I, me		iŋ	i ŋ	i N	V N	I N	1	1
3	Santali	sat	I, me		ʔɤʔ	ʔ ɤ ʔ	7 o 7	H V H	H E H	11	3
4	Sora	srb	I, me		iɲ	i ɲ	i H	V N	I N	1	1
5	Gorum	pcj	alcohol/liquor		ali	a l i	a l i	V R V	A L I	22	21
6	Kharia	khr	alcohol/liquor		dakh	d a k h	d a k h	T V K H	T A K H	24	22
7	Santali	sat	alcohol/liquor		hãɖi	h ã ɖ i	h a d i	H V T V	H A T I	28	24
8	Sora	srb	alcohol/liquor		ʌli	ʌ l i	o l i	V R V	E L I	22	21
9	Gorum	pcj	alive/live		mḛŋ	m ḛ ŋ	m e N	M V N	M E N	22	44
10	Kharia	khr	alive/live		bɔˈrɔl	b ɔ ˈr ɔ l	b o r o l	P V R V R	P U R U L	26	46
11	Santali	sat	alive/live		waɲcaw	w a ɲ c a w	w a H T a w	W V N K V W	W A N C A W	30	48
12	Sora	srb	alive/live		mʔɛŋ	m ʔ ɛ ŋ	m 7 E N	M H V N	M H E N	22	44
13	Gorum	pcj	ant		mumoj	m u m o j	m u m o y	M V M V J	M Y M U J	3	68
14	Kharia	khr	ant		muˀɟɖɑʔ	m uˀ ɟ ɖ ɑ ʔ	m u C d o 7	M V K T V H	M Y C T A H	3	68
15	Santali	sat	ant		muc˺	m u c˺	m u T	M V K	M Y C	3	68
16	Sora	srb	ant		muɟ	m u ɟ	m u C	M V K	M Y C	3	68
17	Gorum	pcj	arrow		amon	a m o n	a m o n	V M V N	A M U N	6	89
18	Kharia	khr	arrow		kɔm	k ɔ m	k o m	K V M	K U M	6	89
19	Santali	sat	arrow		sar	s a r	s a r	S V R	S A R	22	81
20	Sora	srb	arrow		aʔam	a ʔ a m	a 7 a m	V H V M	A H A M	6	89
21	Gorum	pcj	ashes		buɖi	b u ɖ i	b u d i	P V T V	P Y T I	16	97
22	Kharia	khr	ashes		kʰarom	kʰ a r o m	k a r o m	K V R V M	K A R U M	18	98
23	Santali	sat	ashes		toroc˺	t o r o c˺	t o r o T	T V R V K	T U R U C	20	100
24	Sora	srb	ashes		komab	k o m a b	k o m a b	K V M V P	K U M A P	21	101
25	Gorum	pcj	bamboo		uruŋ	u r u ŋ	u r u N	V R V N	Y R Y N	33	131
26	Kharia	khr	bamboo		kɔˈlɛˀɖ	k ɔ ˈl ɛˀ ɖ	k o l E d	K V R V T	K U L E T	35	132
27	Santali	sat	bamboo		mat˺	m a t˺	m a t	M V T	M A T	37	134
28	Sora	srb	bamboo		urɨŋ	u r ɨ ŋ	u r I N	V R V N	Y R I N	33	131
29	Gorum	pcj	banana		uraʔ	u r a ʔ	u r a 7	V R V H	Y R A H	9	157
30	Kharia	khr	banana		kera	k e r a	k e r a	K V R V	K E R A	9	157
31	Santali	sat	banana		kajra	k a j r a	k a y r a	K V J R V	K A J R A	9	157
32	Sora	srb	banana		sɔŋ	s ɔ ŋ	s o N	S V N	S U N	12	146
33	Gorum	pcj	beans/peas		sikɖiŋ	s i k ɖ i ŋ	s i k d i N	S V K T V N	S I K T I N	17	162
34	Kharia	khr	beans/peas		ɔrsiŋ	ɔ r s i ŋ	o r s i N	V R S V N	U R S I N	20	164
35	Santali	sat	beans/peas		malhan	m a l h a n	m a l h a n	M V R H V N	M A L H A N	22	165
36	Gorum	pcj	bear		kibuˀd	k i b uˀ d	k i b u d	K V P V T	K I P Y T	18	185
37	Kharia	khr	bear		bɔˈnɔi	b ɔ ˈn ɔi	b o n o	P V N V	P U N U	19	186
38	Santali	sat	bear		bana	b a n a	b a n a	P V N V	P A N A	19	186
39	Sora	srb	bear		kʌmbud	k ʌ m b u d	k o m b u d	K V M P V T	K E M P Y T	18	185
40	Gorum	pcj	bee/honeybee		unroˀdaroj	unroˀd aroj	u a	V V	Y A	20	202
41	Kharia	khr	bee/honeybee		terom	t e r o m	t e r o m	T V R V M	T E R U M	24	203
42	Santali	sat	bee/honeybee		tɛrɔm	t ɛ r ɔ m	t E r o m	T V R V M	T E R U M	24	203
43	Sora	srb	bee/honeybee		ˈteːrəmbud	ˈt eː r ə m b u d	t e r I m b u d	T V R V M P V T	T E R E M P Y T	24	203
44	Kharia	khr	belly/stomach		laiʔɟ	l ai ʔ ɟ	l a 7 C	R V H K	L A H C	30	230
45	Santali	sat	belly/stomach		lac˺	l a c˺	l a T	R V K	L A C	30	230
46	Sora	srb	belly/stomach		puŋ	p u ŋ	p u N	P V N	P Y N	14	218
47	Gorum	pcj	bird		poɖiˀd	p o ɖ iˀ d	p o d i d	P V T V T	P U T I T	8	246
48	Kharia	khr	bird		kɔnˈtʰɛˀɖ	k ɔ n ˈtʰ ɛˀ ɖ	k o n t E d	K V N T V T	K U N T E T	10	238
49	Santali	sat	bird		cẽɳẽ	c ẽ ɳ ẽ	T e n e	K V N V	C E N E	18	239
50	Sora	srb	bird		tid	t i d	t i d	T V T	T I T	10	238
51	Gorum	pcj	bitter		asaŋ	a s a ŋ	a s a N	V S V N	A S A N	3	250
52	Kharia	khr	bitter		ɔˈsɔŋ	ɔ ˈs ɔ ŋ	o s o N	V S V N	U S U N	3	250
53	Santali	sat	bitter		heber	h e b e r	h e b e r	H V P V R	H E P E R	9	253
54	Sora	srb	bitter		ʌsaŋ	ʌ s a ŋ	o s a N	V S V N	E S A N	3	250
55	Gorum	pcj	black		asaˀɟ	a s aˀ ɟ	a s a C	V S V K	A S A C	34	272
56	Kharia	khr	black		karhaini	k a r h ai n i	k a r h a n i	K V R H V N V	K A R H A N I	36	274
57	Santali	sat	black		hẽde	h ẽ d e	h e d e	H V T V	H E T E	35	273
58	Sora	srb	black		jágaː	j á g aː	y a g a	J V K V	J A K A	37	275
59	Gorum	pcj	blood		mijam	m i j a m	m i y a m	M V J V M	M I J A M	3	287
60	Kharia	khr	blood		ɛŋɡam	ɛ ŋ ɡ a m	E N g a m	V N K V M	E N K A M	3	287
61	Santali	sat	blood		majam	m a j a m	m a y a m	M V J V M	M A J A M	3	287
62	Sora	srb	blood		mɨɲam	m ɨ ɲ a m	m I H a m	M V N V M	M I N A M	3	287
63	Kharia	khr	boat		ɖoloŋ	ɖ o l o ŋ	d o l o N	T V R V N	T U L U N	9	303
64	Gorum	pcj	body hair/feathers		burtuy	b u r t uy	b u r t u	P V R T V	P Y R T Y	19	310
65	Kharia	khr	body hair/feathers		ului	u l ui	u l u	V R V	Y L Y	1	304
66	Santali	sat	body hair/feathers		up˺	u p˺	u p	V P	Y P	23	311
67	Sora	srb	body hair/feathers		uppɨr	u pp ɨ r	u p I r	V P V R	Y P I R	23	311
68	Gorum	pcj	bone		za̰ŋ	z a̰ ŋ	z a N	S V N	S A N	1	320
69	Kharia	khr	bone		ɟɑŋ	ɟ ɑ ŋ	C o N	K V N	C A N	1	320
70	Santali	sat	bone		ɟaŋ	ɟ a ŋ	C a N	K V N	C A N	1	320
71	Sora	srb	bone		ɟʔaŋ	ɟ ʔ a ŋ	C 7 a N	K H V N	C H A N	1	320
72	Gorum	pcj	bow, crossbow		onaʔ	o n a ʔ	o n a 7	V N V H	U N A H	3	336
73	Kharia	khr	bow, crossbow		kɑʔ	k ɑ ʔ	k o 7	K V H	K A H	23	333
74	Santali	sat	bow, crossbow		aʔ	a ʔ	a 7	V H	A H	3	336
75	Sora	srb	bow, crossbow		ɲʌŋa	ɲ ʌ ŋ a	H o N a	N V N V	N E N A	25	334
76	Gorum	pcj	brain		guɖi	g u ɖ i	g u d i	K V T V	K Y T I	17	349
77	Kharia	khr	brain		godi	g o d i	g o d i	K V T V	K U T I	17	349
78	Santali	sat	brain		hataŋ	h a t a ŋ	h a t a N	H V T V N	H A T A N	13	345
79	Sora	srb	brain		ʌtʌŋ	ʌ t ʌ ŋ	o t o N	V T V N	E T E N	13	345
80	Gorum	pcj	branch		ɖruˀb	ɖ r uˀ b	d r u b	T R V P	T R Y P	37	388
81	Kharia	khr	branch		ɖair	ɖ ai r	d a r	T V R	T A R	35	387
82	Santali	sat	branch		ɖər	ɖ ə r	d I r	T V R	T E R	35	387
83	Sora	srb	branch		kəndɑːˈrɑː	k ə n d ɑː ˈr ɑː	k I n d o r o	K V N T V R V	K E N T A R A	35	387
84	Gorum	pcj	breast		aɖuˀb	a ɖ uˀ b	a d u b	V T V P	A T Y P	14	399
85	Kharia	khr	breast		ˈnunu	ˈn u n u	n u n u	N V N V	N Y N Y	16	400
